"country","maternal_mortality_ratio","adolescent_birth_rate","female_parliament_seats","female_secondary_education","male_secondary_education","female_labor_force","male_labor_force"
"Country 1",64.6397288236767,31.485342415981,98.6054297303781,23.7229697406292,47.068183356896,27.3622734239325,85.859140730463
"Country 2",159.777975734323,96.6123042791151,13.7067471398041,68.6490351101384,36.5845473250374,59.3866932671517,88.7384754605591
"Country 3",87.705615144223,64.1229153377935,90.530958166346,22.5818423321471,12.1272054268047,16.0184813430533,48.909149854444
"Country 4",177.773306760937,56.3526754523627,57.6301837572828,31.8494588136673,4.6993680531159,85.3430238785222,71.8091808957979
"Country 5",188.688784015831,46.2316007982008,39.5448859082535,17.3983816755936,26.2796304188669,84.7739157732576,48.6705572577193
"Country 6",18.655734884087,89.2221887107007,44.9802484130487,80.1429583691061,96.8641167972237,47.7886812528595,98.8708860939369
"Country 7",110.340042728931,42.7682678308338,70.650190114975,14.628205797635,48.8495482364669,77.3692122427747,6.47511295974255
"Country 8",179.559618434869,35.941535262391,8.25027457904071,82.2717391652986,47.7822029730305,29.5400080503896,15.7662777928635
"Country 9",114.772652748507,25.3580711595714,33.9312580181286,33.0997828627005,74.8792881146073,6.56281118281186,78.5348618403077
"Country 10",96.7567997076549,25.4954571742564,68.0787551216781,37.4169387854636,66.7640231316909,44.053312484175,54.2188289808109
"Country 11",191.798335616477,53.3838344970718,31.6949248081073,62.9745423793793,4.94155967608094,46.2098857853562,41.6547345230356
"Country 12",96.1334896762855,32.7668435662054,83.1568598048761,9.66337430290878,69.5105244405568,34.0934370178729,99.8882649000734
"Country 13",138.738420736045,29.4629310653545,21.5172082651407,2.19937153160572,36.3261566730216,18.5140318702906,25.5673117004335
"Country 14",118.800346371718,70.6938749272376,49.7948936186731,99.3044780334458,88.4133607381955,50.6997726857662,50.7875671144575
"Country 15",29.5556897064671,14.2897264682688,27.6049672625959,58.3938845666125,77.5297229643911,1.9191030645743,7.89711775723845
"Country 16",180.966744376346,73.0767778726295,19.2023318726569,78.1823065131903,13.9203641330823,77.3686039494351,81.3668364426121
"Country 17",56.7566695273854,41.6699774609879,95.0621264055371,89.1896122600883,29.5009271241724,55.966507922858,38.2179160136729
"Country 18",17.9913113708608,46.8049598135985,32.1725537767634,75.4865453578532,12.608278542757,64.146263920702,80.2182707935572
"Country 19",72.3049366637133,83.8856191560626,47.8456383803859,97.9203730123118,58.990162378177,46.8432118650526,19.7923636762425
"Country 20",191.355693337973,92.6971613336354,2.79925719369203,4.41470679361373,56.1675608856604,27.9223810648546,94.6399770211428
"Country 21",179.012470052112,35.4275497095659,54.7459468012676,90.340088470839,68.8721120124683,46.1216570343822,34.5672474242747
"Country 22",141.632647169754,96.4994314336218,64.4240220542997,86.5500814048573,31.1270809033886,79.2738341726363,52.2050247294828
"Country 23",131.696294615977,75.5554985441267,59.6263544633985,77.5407591369003,60.5586841469631,58.5565576329827,11.1688006436452
"Country 24",198.911257558502,71.7737573804334,32.1937375701964,37.6816416857764,99.1034318925813,39.4758985843509,88.5974851204082
"Country 25",134.584101832006,14.7559548495337,89.1114312456921,4.2108048684895,74.3204915197566,81.1237349640578,95.425497321412
"Country 26",144.62078895187,45.5698121176101,62.6256947405636,36.4411081653088,7.58571303449571,31.8563093896955,4.03807631228119
"Country 27",113.372544695158,53.0060841864906,30.2904915297404,27.3751269793138,45.1168906409293,58.1447338219732,49.36161886435
"Country 28",122.886983884964,60.4227937315591,38.8204663759097,85.046748071909,5.35369345452636,45.5488957930356,22.6063704816625
"Country 29",64.9403500859626,72.8435435378924,16.0475092474371,36.2401712452993,33.955551404506,26.8803449813277,85.8800339279696
"Country 30",37.9515929892659,92.4115184578113,86.2551897531375,30.4477790603414,73.395214881748,55.5177204776555,53.093573381193
"Country 31",192.974604181945,65.651610463392,95.3101213788614,75.9135339409113,0.410694046877325,23.1230884324759,0.46381508000195
"Country 32",181.436818572693,48.5579357878305,56.3644683454186,84.4834624323994,77.1909482311457,54.323289799504,27.7560080168769
"Country 33",141.23400290031,58.7872330495156,32.9547413391992,45.792156108655,46.2975211208686,44.7570141172037,32.5203143060207
"Country 34",161.138809360564,15.2630639728159,99.6617218712345,72.963166446425,72.0840350026265,13.0288136890158,58.8706276612356
"Country 35",14.6766000567004,33.4771171351895,23.4819675795734,10.4078636039048,66.6505717206746,62.172598275356,24.9684700742364
"Country 36",100.781234507449,45.7436757977121,61.2671965267509,21.9983177725226,57.2073720628396,54.7994283260778,4.31172808166593
"Country 37",154.107312129345,27.7970263012685,10.817852942273,95.3951247734949,70.3812950057909,14.9244213709608,11.0678787576035
"Country 38",51.1175078083761,84.8734806547873,48.7032569944859,75.2037541242316,65.722106047906,55.9545869240537,70.3753812005743
"Country 39",70.4543914506212,23.759850054048,9.9445823347196,81.8955383263528,28.9352145045996,42.688557645306,93.9021238824353
"Country 40",54.0088992170058,82.307668782305,16.116576269269,41.7777101742104,9.72394556738436,44.7730098385364,31.1169018037617
"Country 41",37.1320042526349,59.2143540899269,28.2992870779708,59.3838493106887,96.2421321077272,83.3294771611691,7.84929301589727
"Country 42",88.7638038047589,69.6085877809674,58.3872335962951,79.8823557794094,73.6334029119462,71.9587282743305,32.1744091343135
