country,maternal_mortality_ratio,adolescent_birth_rate,female_parliament_seats,female_secondary_education,male_secondary_education,female_labor_force,male_labor_force
Afghanistan,638.00,82.60,27.20,6.40,14.90,14.80,66.50
Albania,15.00,14.50,35.70,95.40,93.00,50.70,66.20
Algeria,112.00,11.70,7.50,46.00,56.90,15.70,64.50
Andorra,,5.90,46.40,70.70,72.40,,
Angola,241.00,138.40,29.50,28.20,51.50,74.00,79.10
Antigua and Barbuda,42.00,33.10,31.40,,,,
Argentina,39.00,39.10,44.40,71.00,71.40,50.00,71.60
Armenia,26.00,18.50,33.60,96.00,97.10,42.70,63.00
Australia,6.00,8.10,37.90,94.60,94.40,61.10,70.50
Austria,5.00,5.50,39.30,100.00,100.00,55.50,66.30
Azerbaijan,26.00,40.10,18.20,93.60,97.60,60.40,67.30
Bahamas,70.00,25.70,20.00,87.00,89.90,65.60,71.50
Bahrain,14.00,8.70,18.80,79.90,83.10,42.40,83.50
Bangladesh,173.00,75.50,20.90,50.60,58.50,34.90,78.80
Barbados,27.00,42.30,29.40,95.40,86.00,56.10,63.70
Belarus,2.00,11.90,34.70,97.50,99.00,57.30,71.40
Belgium,5.00,5.30,42.90,87.20,89.70,49.80,58.80
Belize,36.00,57.10,19.60,54.50,49.80,46.90,76.80
Benin,397.00,92.30,8.40,21.10,34.40,69.30,72.60
Bhutan,183.00,19.00,16.70,23.60,32.30,51.60,67.40
Bolivia (Plurinational State of),155.00,63.80,48.20,60.10,69.70,68.30,83.80
Bosnia and Herzegovina,10.00,9.90,24.60,82.70,94.00,32.30,52.40
Botswana,144.00,49.30,10.80,91.30,91.80,56.30,65.10
Brazil,60.00,45.20,14.80,62.40,59.10,49.10,68.20
Brunei Darussalam,31.00,10.00,9.10,70.40,71.20,54.10,72.30
Bulgaria,10.00,38.60,23.80,94.90,96.50,49.10,62.60
Burkina Faso,320.00,110.50,6.30,11.30,17.10,57.20,72.70
Burundi,548.00,53.60,38.90,7.80,13.00,79.00,77.40
