country,female_life_expectancy,male_life_expectancy,expected_schooling_female,expected_schooling_male,female_mean_schooling,male_mean_schooling,female_gni_per_capita,male_gni_per_capita,maternal_mortality_ratio,adolescent_birth_rate,female_parliament_seats,female_secondary_education,male_secondary_education,female_labor_force,male_labor_force,female_to_male_earned_income_ratio
Afghanistan,65.3,58.9,7.7,12.7,2.3,3.4,533,3089,638,82.6,27.2,6.4,14.9,14.8,66.5,17%
Albania,79.2,74.1,15.3,13.7,11.7,10.9,11637,16630,15,14.5,35.7,95.4,93,50.7,66.2,70%
Algeria,78,74.9,15.3,14,7.7,8.4,3550,17787,112,11.7,7.5,46,56.9,15.7,64.5,20%
Andorra,84.3,77.2,,,10.5,10.6,,,,5.9,46.4,70.7,72.4,,,
Angola,64.3,59,11.5,12.9,4.2,6.9,4751,6197,241,138.4,29.5,28.2,51.5,74,79.1,77%
Antigua and Barbuda,80.9,75.8,15.2,13.2,,,,,42,33.1,31.4,,,,,
Argentina,78.6,72.2,19.2,16.6,11.4,10.9,15581,26376,39,39.1,44.4,71,71.4,50,71.6,59%
Armenia,77.4,66.6,13.8,12.5,11.3,11.3,8736,18558,26,18.5,33.6,96,97.1,42.7,63,47%
Australia,85.8,83.2,21.8,20.3,12.8,12.6,37486,61161,6,8.1,37.9,94.6,94.4,61.1,70.5,61%
Austria,84.1,79,16.4,15.6,12,12.6,43414,64148,5,5.5,39.3,100,100,55.5,66.3,68%
Azerbaijan,73.3,65.6,13.6,13.4,10.2,10.9,10536,18076,26,40.1,18.2,93.6,97.6,60.4,67.3,58%
Bahamas,75.1,68.1,,,12.7,12.6,25897,35495,70,25.7,20,87,89.9,65.6,71.5,73%
Bahrain,80,77.8,17,15.9,10.8,11.2,16786,53359,14,8.7,18.8,79.9,83.1,42.4,83.5,31%
Bangladesh,74.3,70.6,13,11.9,6.8,8,2811,8176,173,75.5,20.9,50.6,58.5,34.9,78.8,34%
Barbados,79.4,75.6,17.7,13.8,10.3,9.1,10235,14555,27,42.3,29.4,95.4,86,56.1,63.7,70%
Belarus,77.7,67.3,15.3,15,12.2,12.1,15158,23165,2,11.9,34.7,97.5,99,57.3,71.4,65%
Belgium,84.3,79.4,20.7,18.5,12.3,12.4,42533,62295,5,5.3,42.9,87.2,89.7,49.8,58.8,68%
Belize,74.3,67.1,13.3,12.7,9,8.7,4249,8345,36,57.1,19.6,54.5,49.8,46.9,76.8,51%
Benin,61.4,58.2,9.9,11.6,3.3,5.4,2998,3819,397,92.3,8.4,21.1,34.4,69.3,72.6,79%
Bhutan,73.8,70.1,13.6,12.8,4.5,5.8,6671,11896,183,19,16.7,23.6,32.3,51.6,67.4,56%
Bolivia (Plurinational State of),66.8,60.9,14.9,15,9.2,10.5,6856,9359,155,63.8,48.2,60.1,69.7,68.3,83.8,73%
Bosnia and Herzegovina,77.5,73.1,14.1,13.5,9.8,11.4,10709,19917,10,9.9,24.6,82.7,94,32.3,52.4,54%
Botswana,63.6,58.7,12.4,12.2,10.3,10.4,13839,18618,144,49.3,10.8,91.3,91.8,56.3,65.1,74%
Brazil,76,69.6,16,15.2,8.3,7.9,10903,17960,60,45.2,14.8,62.4,59.1,49.1,68.2,61%
Brunei Darussalam,76.9,72.6,14.4,13.5,9.2,9.2,47579,80261,31,10,9.1,70.4,71.2,54.1,72.3,59%
Bulgaria,75.5,68.4,14.2,13.6,11.5,11.3,18109,28357,10,38.6,23.8,94.9,96.5,49.1,62.6,64%
Burkina Faso,61,57.5,9.1,9.2,1.6,2.7,1659,2580,320,110.5,6.3,11.3,17.1,57.2,72.7,64%
Burundi,63.6,59.7,10.9,10.5,2.5,3.9,668,797,548,53.6,38.9,7.8,13,79,77.4,84%
Cabo Verde,78.5,69.6,12.8,12.3,6,6.6,4682,7796,58,55.2,38.9,28.8,31.2,46.9,61.7,60%
Cambodia,72.3,66.8,11,11.9,4.4,5.9,3464,4706,160,45.5,19.8,18.3,31.7,74,85.9,74%
Cameroon,62,58.7,12.4,13.8,4.8,7.5,2981,4264,529,110.4,31.1,36.8,55,70.2,80.7,70%
Canada,84.7,80.6,16.9,15.9,13.9,13.7,38652,55065,10,7,34.4,100,100,60.8,69.7,70%
Central African Republic,56.3,51.6,6.7,9.4,3.1,5.6,770,1162,829,160.5,12.9,13.9,31.6,63.3,79.5,66%
Chad,54.3,50.8,6.6,9.5,1.5,3.7,965,1760,"1,140",138.3,32.3,7.7,24.4,46.9,69.9,55%
Chile,81.4,76.5,17,16.5,10.8,11,17553,31677,13,24.1,32.7,80.3,83.5,44.2,65.5,55%
China,81.2,75.5,14.8,13.7,7.3,7.9,13980,20883,29,11,24.9,78.3,85.4,61.6,74.3,67%
Colombia,76.4,69.4,14.7,14.2,9,8.7,10281,18599,83,59,19.6,58.9,56.5,52.2,78,55%
Comoros,65.8,61.2,12.2,11.7,4,6,2014,4260,273,58.2,16.7,,,32.1,54.5,47%
Congo,64.9,62.1,12.2,12.4,5.6,6.8,2532,3247,378,103.6,13.6,48,52,65.1,67.6,78%
Congo (Democratic Republic of the),61.5,57,9.6,10.1,5.6,8.5,896,1259,473,109,14.3,40.3,69.1,61.2,69.1,71%
Costa Rica,79.8,74.4,17.1,16,8.9,8.7,16568,23376,27,37.1,45.6,56.2,54.5,47.5,71.1,71%
Croatia,81.1,74.2,15.9,14.4,11.9,12.5,23888,36713,8,8.6,31.1,97,100,45.9,58.8,65%
Cuba,76.4,71.2,15.1,13.8,12.6,12.4,5103,10693,36,48.8,53.4,89.5,91.9,40.3,68.5,48%
Cyprus,83.2,79.2,15.7,15.6,12.4,12.5,30617,45735,6,6.8,14.3,81.1,84.8,56.6,68.8,67%
Czechia,80.9,74.7,16.8,15.7,12.7,13,30455,47289,3,9.7,22.1,99.8,99.8,51.7,68.1,64%
Denmark,83.3,79.5,19.3,18.1,13.2,12.8,49876,70961,4,1.9,39.7,95.1,95.2,57.7,66.7,70%
Djibouti,65,59.7,7.5,7.4,,,2179,7911,248,22.7,26.2,,,17.2,44.1,28%
Dominica,76.3,69.7,14.6,12.2,,,,,,38.5,34.4,,,,,
Dominican Republic,76.3,69.3,15.4,13.6,9.6,9,13695,22248,95,65.6,25.7,77.4,76.9,49.6,75.2,62%
Ecuador,77.5,70.3,14.9,14.3,8.8,8.8,7451,13180,59,63.2,39.4,53,52,53.3,76.5,57%
Egypt,72.6,67.9,13.8,13.7,9.8,9.4,3536,19741,37,44.8,22.9,81.6,76.6,15.4,67.1,18%
El Salvador,75.1,66.1,12.7,12.6,6.8,7.6,5824,11015,46,55.9,27.4,42.7,51.4,43.6,72.6,53%
Equatorial Guinea,62.7,58.8,,,4.2,7.6,8351,15399,301,139.7,20.3,,,49.9,58.5,54%
Eritrea,68.7,64.3,7.5,8.6,,,1387,2079,480,64.4,22,,,70.2,83.6,67%
Estonia,81.2,72.8,16.8,15.1,13.8,13.3,30995,45866,9,8.8,25.7,97.6,98.1,57.5,70.2,68%
Eswatini (Kingdom of),61.2,53.4,13.2,14.2,5.7,5.5,6384,8993,437,69.9,18.4,34,36.2,45.6,53.6,71%
Ethiopia,68.3,61.9,9.8,9.6,2.2,4.2,1944,2774,401,69.2,39.5,9.1,20.1,72.3,84.7,70%
Fiji,68.9,65.4,15,14.5,11,10.8,5664,14270,34,26.8,21.6,90.2,87.9,37.7,75.3,40%
Finland,84.7,79.3,19.9,18.3,13,12.7,41698,57394,3,4.2,46,99,98.5,56.5,64,73%
France,85.5,79.4,16.2,15.5,11.4,11.8,38403,53988,8,9.5,37.8,83.5,87.9,51.9,59.7,71%
Gabon,68.5,63.5,12.6,13.4,7.8,10.5,9376,17212,252,91.2,18.7,67.2,84,39.1,57,54%
Gambia,63.5,60.7,10.3,8.5,3.8,5.6,1649,2701,597,63.2,8.6,29.9,43.2,48.9,66.3,61%
