country,female_life_expectancy,male_life_expectancy,female_mean_schooling,male_mean_schooling,female_gni_per_capita,male_gni_per_capita
Afghanistan,65.3,58.9,2.3,3.4,533,3089
Albania,79.2,74.1,11.7,10.9,11637,16630
Algeria,78,74.9,7.7,8.4,3550,17787
Andorra,84.3,77.2,10.5,10.6,,
Angola,64.3,59,4.2,6.9,4751,6197
Antigua and Barbuda,80.9,75.8,,,,
Argentina,78.6,72.2,11.4,10.9,15581,26376
Armenia,77.4,66.6,11.3,11.3,8736,18558
Australia,85.8,83.2,12.8,12.6,37486,61161
Austria,84.1,79,12,12.6,43414,64148
Azerbaijan,73.3,65.6,10.2,10.9,10536,18076
Bahamas,75.1,68.1,12.7,12.6,25897,35495
Bahrain,80,77.8,10.8,11.2,16786,53359
Bangladesh,74.3,70.6,6.8,8,2811,8176
Barbados,79.4,75.6,10.3,9.1,10235,14555
Belarus,77.7,67.3,12.2,12.1,15158,23165
Belgium,84.3,79.4,12.3,12.4,42533,62295
Belize,74.3,67.1,9,8.7,4249,8345
Benin,61.4,58.2,3.3,5.4,2998,3819
Bhutan,73.8,70.1,4.5,5.8,6671,11896
Bolivia (Plurinational State of),66.8,60.9,9.2,10.5,6856,9359
Bosnia and Herzegovina,77.5,73.1,9.8,11.4,10709,19917
Botswana,63.6,58.7,10.3,10.4,13839,18618
Brazil,76,69.6,8.3,7.9,10903,17960
Brunei Darussalam,76.9,72.6,9.2,9.2,47579,80261
Bulgaria,75.5,68.4,11.5,11.3,18109,28357
Burkina Faso,61,57.5,1.6,2.7,1659,2580
Burundi,63.6,59.7,2.5,3.9,668,797
Cabo Verde,78.5,69.6,6,6.6,4682,7796
Cambodia,72.3,66.8,4.4,5.9,3464,4706
Cameroon,62,58.7,4.8,7.5,2981,4264
Canada,84.7,80.6,13.9,13.7,38652,55065
Central African Republic,56.3,51.6,3.1,5.6,770,1162
Chad,54.3,50.8,1.5,3.7,965,1760
Chile,81.4,76.5,10.8,11,17553,31677
China,81.2,75.5,7.3,7.9,13980,20883
Colombia,76.4,69.4,9,8.7,10281,18599
Comoros,65.8,61.2,4,6,2014,4260
Congo,64.9,62.1,5.6,6.8,2532,3247
Congo (Democratic Republic of the),61.5,57,5.6,8.5,896,1259
Costa Rica,79.8,74.4,8.9,8.7,16568,23376
Croatia,81.1,74.2,11.9,12.5,23888,36713
Cuba,76.4,71.2,12.6,12.4,5103,10693
Cyprus,83.2,79.2,12.4,12.5,30617,45735
Czechia,80.9,74.7,12.7,13,30455,47289
Denmark,83.3,79.5,13.2,12.8,49876,70961
Djibouti,65,59.7,,,2179,7911
Dominica,76.3,69.7,,,,
Dominican Republic,76.3,69.3,9.6,9,13695,22248
Ecuador,77.5,70.3,8.8,8.8,7451,13180
Egypt,72.6,67.9,9.8,9.4,3536,19741
El Salvador,75.1,66.1,6.8,7.6,5824,11015
Equatorial Guinea,62.7,58.8,4.2,7.6,8351,15399
Eritrea,68.7,64.3,,,1387,2079
Estonia,81.2,72.8,13.8,13.3,30995,45866
Eswatini (Kingdom of),61.2,53.4,5.7,5.5,6384,8993
Ethiopia,68.3,61.9,2.2,4.2,1944,2774
Fiji,68.9,65.4,11,10.8,5664,14270
Finland,84.7,79.3,13,12.7,41698,57394
France,85.5,79.4,11.4,11.8,38403,53988
Gabon,68.5,63.5,7.8,10.5,9376,17212
Gambia,63.5,60.7,3.8,5.6,1649,2701
Georgia,76.7,66.8,12.9,12.8,11285,18472
Germany,83.2,78.1,13.8,14.3,46150,63143
Ghana,66,61.6,7.8,9,4723,6771
Greece,82.9,77.5,11.1,11.7,22890,35368
Grenada,77.9,72.2,,,,
Guatemala,72.7,66,5.2,6.2,4909,12614
Guinea,60.1,57.6,1.3,3.2,2320,2645
Guinea-Bissau,61.8,57.4,2.4,4.9,1561,2264
Guyana,69.1,62.5,8.7,8.5,14735,30534
Haiti,66.1,60.4,4.6,6.8,2408,3295
Honduras,72.5,67.9,6.8,7.4,4271,6304
"Hong Kong, China (SAR)",88.3,82.7,11.8,12.7,51735,75307
Hungary,77.9,71.1,12.1,12.4,25909,40262
Iceland,84.2,81.2,13.9,13.7,47136,64004
India,68.9,65.8,6.3,7.2,2277,10633
Indonesia,69.7,65.5,8.2,8.9,7906,14976
Iran (Islamic Republic of),76.8,71.2,10.6,10.7,3767,22041
Iraq,72.4,68.2,7.2,8.4,2184,17748
Ireland,83.8,80.2,11.8,11.4,61104,91506
Israel,84.3,80.2,13.4,13.3,34960,48126
Italy,85.1,80.5,10.6,10.9,31100,55187
Ivory Coast,59.9,57.4,4.7,5.7,3763,6643
Jamaica,72.5,68.5,9.7,8.5,6982,10715
Japan,87.7,81.8,13.3,13.4,30621,54597
Jordan,76.8,72.1,10.1,10.8,3778,15631
Kazakhstan,73.1,65.5,12.4,12.3,18976,29305
Kenya,64.1,58.9,6.1,7.3,3873,5084
Kiribati,69.1,65.5,,,,
Korea (Republic of),86.8,80.4,11.9,13.2,29300,59737
Kuwait,81.5,77.2,8.1,6.9,28086,68827
